No such comm: 8a60eb0d910a416185fb39e360fc2478
No such comm: c92aa038760641bc954cad0057c398b0
No such comm: 9b0be78b6a9c4e55963b15be950b88b0
No such comm: 60163dcb09884c7581d1aac41d82284d
No such comm: f9db556a2b9b474e94198b379598717a
No such comm: 769fd4e2f5224f1a9eb63541c31d0456
No such comm: 33ca2c46da79433da213ca8d8dd05088
No such comm: dfdedf27d2dc4f4d83e931ee8df83eda
No such comm: 6d888fb2bcc54478b1f2577804d6cf24
No such comm: 55968e2d8f50404dacd96b970f0bf53a
No such comm: 13a1163459514857976ac65f6323b244
No such comm: 03e2e5c3c0c34fd09dc69be85b66eaff
No such comm: 4477c3f5efaf41a987133b998d633cff
No such comm: 10c9322f6cd74dd9accffb011383223a
No such comm: 9e42158ea2a645b3b7c063b775e28e8d
No such comm: 3d485a5ce6e140539154cedf4a05df69
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
